k,zx,zy,valid
0,0.929207,-0.838113,1
1,-3.041817,2.162522,1
2,0.767984,-0.172662,1
3,-1.576679,2.258473,1
4,0.428405,6.700005,1
5,1.829204,-2.329129,1
6,-1.041294,0.371793,1
7,2.607099,-0.736605,1
8,2.315135,1.390639,1
9,-2.002298,-1.234217,1
10,-1.462563,-2.685517,1
11,2.274685,1.642597,1
12,72.973940,17.832904,1
13,-2.040279,-0.919292,1
14,32.338133,54.460008,1
15,0.244049,0.448749,1
16,-2.450021,-1.095176,1
17,35.443968,58.215155,1
18,0.773850,0.622543,1
19,43.426547,-29.708465,1
20,1.069844,-1.940881,1
21,0.782149,-1.489967,1
22,0.858080,1.247180,1
23,0.759860,-2.927768,1
24,-0.835612,-1.406901,1
25,0.908169,-3.112580,1
26,-28.960712,62.949715,1
27,-1.110387,-1.977031,1
28,2.248365,-3.621574,1
29,-65.700018,-23.115203,1
30,2.973798,2.663368,1
31,2.447642,1.131232,1
32,-2.398980,-0.287572,1
33,-1.059826,2.059923,1
34,-1.932558,1.617765,1
35,0.555303,-2.338608,1
36,0.000000,0.000000,0
37,1.314704,-1.753439,1
38,0.769998,-0.449612,1
39,2.249897,4.573665,1
40,3.874265,-1.440168,1
41,1.546468,2.663748,1
42,25.940165,-77.107032,1
43,8.258146,-8.805579,1
44,-58.881705,70.521501,1
45,-0.329145,-2.783762,1
46,1.193188,2.218584,1
47,1.881526,-47.895664,1
48,2.182866,1.186808,1
49,0.560232,-1.878959,1
50,-1.869248,1.966123,1
51,1.742705,1.855027,1
52,57.888844,-75.538643,1
53,57.736106,-20.832957,1
54,-42.698277,-27.744370,1
55,6.078721,78.034813,1
56,2.788958,2.244635,1
57,65.175365,27.990275,1
58,3.563080,0.414924,1
59,0.509187,-0.882422,1
60,0.259924,-0.939052,1
61,0.000000,0.000000,0
62,0.885222,1.095820,1
63,1.259454,3.575588,1
64,0.078857,-2.068538,1
65,39.745635,77.576686,1
66,-42.956175,9.379175,1
67,1.102421,-1.774560,1
68,2.320889,-0.506824,1
69,2.089495,-1.882131,1
70,-0.158567,0.524221,1
71,2.758668,-1.160585,1
72,0.000000,0.000000,0
73,29.461701,19.816945,1
74,0.000000,0.000000,0
75,0.363290,1.217882,1
76,0.881531,-0.663167,1
77,1.119530,2.880911,1
78,40.107265,16.127759,1
79,-10.460980,-61.611330,1
80,-0.326272,-0.216720,1
81,29.471765,-47.143347,1
82,0.000000,0.000000,0
83,1.722528,-23.870101,1
84,1.658302,1.896066,1
85,2.433493,0.462263,1
86,8.001610,-69.516467,1
87,-47.885455,78.023122,1
88,1.702126,-0.629696,1
89,0.000000,0.000000,0
90,1.455759,3.731040,1
91,3.569025,2.646873,1
92,0.000000,0.000000,0
93,2.145360,7.026413,1
94,0.000000,0.000000,0
95,-2.401143,0.266655,1
96,2.706455,2.019687,1
97,0.000000,0.000000,0
98,-38.336380,62.409728,1
99,-2.769525,3.469318,1
100,16.219568,-2.805071,1
101,1.355213,2.505751,1
102,-0.298638,0.163431,1
103,55.357684,-79.791447,1
104,0.257461,1.390650,1
105,-17.667574,-67.834275,1
106,-44.253835,24.096593,1
107,-57.013686,27.932718,1
108,0.000000,0.000000,0
109,-72.484715,-37.884391,1
110,70.966512,-25.015323,1
111,3.190127,-0.051901,1
112,4.608897,0.431319,1
113,2.788784,4.740209,1
114,-1.024596,-1.944420,1
115,0.883555,-1.713672,1
116,1.758008,2.946028,1
117,40.619110,67.071788,1
118,-71.460147,18.675708,1
119,0.000000,0.000000,0
120,2.585152,0.645561,1
121,1.657647,-0.416511,1
122,4.075770,4.201913,1
123,1.870190,2.631596,1
124,3.840065,0.877723,1
125,4.878488,0.077895,1
126,2.401502,-1.944192,1
127,12.589398,53.453797,1
128,0.692451,3.894463,1
129,0.000000,0.000000,0
130,0.975751,-0.695365,1
131,0.000000,0.000000,0
132,3.385315,2.937004,1
133,3.250326,1.323537,1
134,0.652222,-0.406140,1
135,3.868464,0.917357,1
136,1.087183,0.929578,1
137,-75.271700,28.556984,1
138,0.000000,0.000000,0
139,2.500833,2.164202,1
140,-0.238441,-58.182412,1
141,0.935995,0.252465,1
142,-0.641360,-2.746032,1
143,0.000000,0.000000,0
144,1.419535,-2.934255,1
145,64.435011,70.482814,1
146,0.000000,0.000000,0
147,3.778206,1.262308,1
148,0.861183,1.888822,1
149,2.186994,-1.424346,1
150,1.788985,3.122775,1
151,2.720910,0.292636,1
152,0.318260,1.265816,1
153,2.674981,-3.556989,1
154,6.732870,0.447985,1
155,6.795153,0.130798,1
156,55.683301,8.226984,1
157,1.869717,1.937649,1
158,2.794753,1.628105,1
159,6.026628,-3.736180,1
160,-20.588417,-29.621809,1
161,2.071921,-0.185874,1
162,4.915182,0.964394,1
163,2.897971,0.864068,1
164,0.000000,0.000000,0
165,0.000000,0.000000,0
166,-74.822014,-13.042297,1
167,6.686423,2.117163,1
168,7.640863,4.070961,1
169,-38.495419,-16.241569,1
170,3.981383,0.546001,1
171,1.490043,3.311250,1
172,74.381601,76.190546,1
173,0.752281,1.244374,1
174,3.003116,3.765172,1
175,0.000000,0.000000,0
176,0.000000,0.000000,0
177,3.577630,3.722820,1
178,0.000000,0.000000,0
179,4.599179,2.858381,1
180,0.000000,0.000000,0
181,3.664704,3.673347,1
182,4.067323,3.242426,1
183,0.000000,0.000000,0
184,4.112645,2.693057,1
185,4.190437,0.130636,1
186,1.462039,-0.256058,1
187,2.915787,-0.935635,1
188,3.917236,1.909910,1
189,12.856147,-8.327377,1
190,32.688703,23.888789,1
191,7.011687,1.259625,1
192,4.649549,3.041482,1
193,4.655549,2.238275,1
194,-41.769323,-52.631091,1
195,60.567072,34.574780,1
196,5.446227,3.075752,1
197,4.463422,0.047077,1
198,5.712560,1.222816,1
199,3.074337,4.032434,1
200,72.363796,72.017544,1
201,4.349375,0.995354,1
202,0.000000,0.000000,0
203,0.000000,0.000000,0
204,-76.916815,22.651951,1
205,2.207036,4.268241,1
206,2.863356,2.567415,1
207,4.259006,1.662311,1
208,5.153485,3.740519,1
209,0.000000,0.000000,0
210,0.814233,4.225957,1
211,5.552906,-1.851593,1
212,0.000000,0.000000,0
213,0.442344,3.421914,1
214,5.871618,6.462160,1
215,50.959145,-44.243918,1
216,6.386053,36.344235,1
217,5.672948,3.329394,1
218,5.484717,2.515766,1
219,-0.525359,-0.048929,1
220,4.020343,1.758883,1
221,-48.069087,33.937483,1
222,2.611000,4.442926,1
223,4.067491,0.740079,1
224,4.425315,-0.912107,1
225,7.320033,0.208186,1
226,4.241372,1.027201,1
227,4.642661,2.815614,1
228,8.150590,1.614941,1
229,-5.388886,-1.715935,1
230,3.953067,1.739797,1
231,5.486416,3.567677,1
232,4.454610,-0.143537,1
233,3.591554,1.354505,1
234,0.000000,0.000000,0
235,4.890211,6.344468,1
236,5.188068,4.103579,1
237,0.603864,3.406030,1
238,6.642308,2.132174,1
239,6.379497,1.419315,1
240,21.656751,-9.469065,1
241,4.656040,3.161437,1
242,3.782803,1.918219,1
243,5.546114,5.082740,1
244,3.494712,4.799977,1
245,0.000000,0.000000,0
246,2.072588,5.315013,1
247,0.000000,0.000000,0
248,67.302030,33.368084,1
249,10.302349,2.755470,1
250,33.107112,-8.212017,1
251,3.423445,3.015300,1
252,7.520113,2.982360,1
253,4.551172,5.019951,1
254,3.602024,4.306237,1
255,5.983115,0.416463,1
256,-0.619843,5.004492,1
257,10.674951,3.055788,1
258,5.007827,2.243233,1
259,0.000000,0.000000,0
260,4.988949,0.742793,1
261,2.649413,1.989512,1
262,5.578130,3.206061,1
263,-73.953750,-77.899173,1
264,0.000000,0.000000,0
265,0.000000,0.000000,0
266,7.375138,4.144742,1
267,-67.753709,50.437627,1
268,4.154380,0.629516,1
269,6.364044,2.702530,1
270,-38.520816,76.943710,1
271,0.000000,0.000000,0
272,6.066431,0.801916,1
273,5.037026,3.540582,1
274,4.417723,-13.426146,1
275,6.969621,6.466146,1
276,4.871356,2.656301,1
277,9.690897,3.800688,1
278,6.440618,0.714873,1
279,6.806472,2.803034,1
280,4.916662,-0.391246,1
281,7.965226,5.062158,1
282,7.411774,3.029988,1
283,4.459465,1.294911,1
284,0.000000,0.000000,0
285,5.536791,3.832910,1
286,0.000000,0.000000,0
287,4.526555,0.326876,1
288,5.849199,4.749504,1
289,2.381054,2.637868,1
290,3.051064,-0.452604,1
291,4.982386,4.640693,1
292,5.869878,6.288666,1
293,4.946149,3.216482,1
294,-14.166741,-75.836996,1
295,6.674405,4.706178,1
296,6.543572,1.935713,1
297,-73.791061,69.960862,1
298,6.773530,4.344715,1
299,4.437335,7.402663,1
300,1.846378,8.398477,1
301,5.961772,3.003133,1
302,5.460939,-0.297968,1
303,69.846662,21.126629,1
304,0.000000,0.000000,0
305,5.842055,2.785384,1
306,7.114206,5.993500,1
307,9.366502,3.421891,1
308,6.216777,3.210559,1
309,10.036062,3.447593,1
310,-3.701849,63.015382,1
311,5.327670,5.007901,1
312,5.655818,3.777639,1
313,-74.825187,-75.855815,1
314,8.789109,5.849826,1
315,-31.411204,6.139867,1
316,8.128020,-0.457200,1
317,6.214940,3.897893,1
318,8.981905,3.385674,1
319,9.811849,4.958522,1
320,6.678807,3.793094,1
321,-24.474232,58.503952,1
322,9.457294,2.573104,1
323,4.191292,2.166873,1
324,6.765239,4.563640,1
325,0.000000,0.000000,0
326,7.558860,1.218000,1
327,0.000000,0.000000,0
328,9.404944,4.019177,1
329,-1.726881,68.238306,1
330,8.193879,1.558587,1
331,3.937796,7.471573,1
332,7.356376,3.006938,1
333,49.050425,-61.322688,1
334,5.689446,5.130361,1
335,5.859711,0.649778,1
336,14.836902,51.953859,1
337,6.919509,3.636755,1
338,7.866883,3.885150,1
339,-74.323899,40.564140,1
340,7.826034,2.250418,1
341,9.527102,5.264621,1
342,9.332702,4.855286,1
343,5.506168,7.107402,1
344,9.259315,0.739832,1
345,-57.223260,-10.138991,1
346,8.804477,5.380734,1
347,6.812798,4.249447,1
348,65.833654,44.233628,1
349,9.112529,5.244860,1
350,6.982026,3.934403,1
351,-5.599704,-43.344918,1
352,4.027853,2.480761,1
353,6.859524,8.092105,1
354,6.475033,3.208593,1
355,7.286107,4.049934,1
356,1.314231,-55.391390,1
357,8.976378,4.598670,1
358,10.086653,3.211695,1
359,-73.465568,-62.498560,1
360,0.000000,0.000000,0
361,7.117149,0.377807,1
362,7.960331,2.172244,1
363,5.832113,1.364044,1
364,7.454264,0.062258,1
365,9.557676,1.300114,1
366,6.157054,6.532839,1
367,7.059141,5.701144,1
368,7.172053,3.822477,1
369,-52.602175,-23.084490,1
370,8.746319,4.015538,1
371,79.082847,-64.539102,1
372,8.422497,2.396260,1
373,6.919166,5.162064,1
374,-68.484061,76.179869,1
375,48.526393,19.199706,1
376,0.000000,0.000000,0
377,6.371932,5.073349,1
378,9.275060,3.064530,1
379,2.825935,5.186929,1
380,8.855225,4.786368,1
381,7.931233,5.143931,1
382,-8.241155,37.569064,1
383,5.604144,7.211564,1
384,0.000000,0.000000,0
385,9.150249,5.356704,1
386,7.101161,2.886669,1
387,5.367663,6.418374,1
388,9.297826,1.647874,1
389,7.532613,4.008339,1
390,9.211822,8.548955,1
391,-10.752825,-3.728640,1
392,7.825632,2.164323,1
393,8.047828,5.018613,1
394,9.610669,4.064202,1
395,0.000000,0.000000,0
396,11.110000,4.579019,1
397,10.963475,7.527386,1
398,7.130659,3.473086,1
399,9.908402,5.746478,1
400,-78.470740,29.905865,1
401,8.632889,3.225306,1
402,7.402527,4.733811,1
403,-38.910980,34.869079,1
404,55.095335,35.465382,1
405,7.556411,4.859835,1
406,-43.303433,19.694290,1
407,8.645984,6.464242,1
408,-43.333080,42.867712,1
409,5.873575,7.391325,1
410,7.235243,4.223778,1
411,9.849671,7.988130,1
412,8.958896,4.290904,1
413,6.813793,-0.304348,1
414,-7.568839,-47.484111,1
415,-38.774362,-35.717277,1
416,19.410301,45.930445,1
417,10.560024,3.135299,1
418,5.798836,4.833648,1
419,-54.616075,44.463206,1
420,0.000000,0.000000,0
421,12.738457,2.305015,1
422,7.249994,3.783337,1
423,8.426187,1.904229,1
424,11.513389,3.610491,1
425,9.624364,6.635665,1
426,7.140602,2.876855,1
427,10.696224,5.907278,1
428,1.041267,-20.087200,1
429,0.000000,0.000000,0
430,8.446101,3.825644,1
431,6.557613,5.970809,1
432,10.377338,1.921610,1
433,9.058618,1.642303,1
434,12.644158,4.798297,1
435,7.303715,2.765760,1
436,6.603322,1.752024,1
437,72.510750,-48.461996,1
438,11.257602,7.700333,1
439,9.695148,5.390374,1
440,5.599406,5.970968,1
441,5.783769,5.114383,1
442,67.003204,9.831322,1
443,0.000000,0.000000,0
444,5.561617,4.152871,1
445,10.719831,6.642776,1
446,-8.683620,-17.152150,1
447,9.278607,4.361040,1
448,0.000000,0.000000,0
449,10.349188,2.132285,1
450,7.078789,4.715668,1
451,9.923585,4.059451,1
452,10.887471,5.888494,1
453,0.000000,0.000000,0
454,11.550157,-25.431240,1
455,10.401542,3.616697,1
456,-7.537053,-22.978211,1
457,79.245276,54.483627,1
458,9.418117,5.622939,1
459,25.155805,-47.339949,1
460,7.242778,2.025771,1
461,6.133677,4.808460,1
462,41.163910,-23.872109,1
463,10.122965,0.766334,1
464,11.092896,6.922669,1
465,10.881357,4.618653,1
466,7.518718,7.215665,1
467,28.733225,19.090039,1
468,9.896271,5.645198,1
469,6.434725,3.334557,1
470,11.096527,7.133313,1
471,8.623648,4.864949,1
472,8.838362,5.876357,1
473,14.388045,4.326578,1
474,10.139294,5.065469,1
475,9.572844,2.340951,1
476,65.191504,-16.166645,1
477,0.000000,0.000000,0
478,8.208767,5.204397,1
479,11.842253,3.393828,1
480,10.431623,6.263175,1
481,12.193439,6.780166,1
482,6.584890,5.192275,1
483,-50.420314,22.553692,1
484,-60.313778,-18.924021,1
485,8.909561,2.653289,1
486,40.015106,79.555367,1
487,12.656290,5.932330,1
488,10.302740,7.399470,1
489,-1.317545,-67.633171,1
490,9.301383,7.020260,1
491,9.915070,5.972606,1
492,9.064358,5.705284,1
493,7.812745,6.312731,1
494,7.686601,5.381094,1
495,-71.007141,-12.200437,1
496,0.000000,0.000000,0
497,12.258689,6.620769,1
498,0.000000,0.000000,0
499,12.232071,6.890224,1
500,19.698788,-26.713142,1
501,10.130165,3.813905,1
502,10.867016,5.976738,1
503,0.000000,0.000000,0
504,13.787646,0.302136,1
505,78.885367,30.102849,1
506,15.845011,2.549888,1
507,11.373380,7.064416,1
508,8.407882,3.274274,1
509,10.703581,6.514546,1
510,0.000000,0.000000,0
511,5.901561,7.462992,1
512,10.376671,4.328806,1
513,-28.835258,53.503033,1
514,34.872314,59.183973,1
515,4.888274,7.708944,1
516,0.000000,0.000000,0
517,11.227743,5.822743,1
518,8.504673,0.763027,1
519,11.619966,4.573214,1
520,8.099867,4.342771,1
521,9.450637,9.585871,1
522,0.000000,0.000000,0
523,28.020649,39.803130,1
524,12.504759,6.151369,1
525,0.000000,0.000000,0
526,9.023496,5.781768,1
527,39.717374,61.551360,1
528,21.431061,15.700665,1
529,9.771814,2.359536,1
530,7.966887,4.194124,1
531,13.095409,5.460900,1
532,-15.960229,21.855980,1
533,8.608377,4.543609,1
534,8.986811,7.733733,1
535,6.212423,8.210990,1
536,10.268950,5.239119,1
537,8.372448,5.711808,1
538,11.636413,9.747479,1
539,0.000000,0.000000,0
540,-52.614723,1.616354,1
541,11.949623,6.261106,1
542,9.401623,5.074686,1
543,-17.757463,-6.572706,1
544,10.769667,4.838927,1
545,10.470618,2.539409,1
546,12.323667,6.558242,1
547,5.963237,6.744083,1
548,8.435656,2.811296,1
549,11.795567,5.161779,1
550,0.000000,0.000000,0
551,-14.974196,49.787738,1
552,11.653182,6.778437,1
553,10.675150,2.705065,1
554,-55.405706,16.644060,1
555,16.623728,-22.928168,1
556,14.383420,7.215440,1
557,0.000000,0.000000,0
558,35.880381,-29.514860,1
559,10.581783,4.695446,1
560,13.358625,4.865496,1
561,0.000000,0.000000,0
562,10.125663,8.833221,1
563,53.330092,-59.714868,1
564,14.237930,5.456817,1
565,-43.420758,-33.134364,1
566,13.817505,7.097189,1
567,0.000000,0.000000,0
568,9.906822,7.910042,1
569,13.514437,-0.049780,1
570,14.292429,6.310886,1
571,8.571646,4.400421,1
572,9.197093,9.555942,1
573,8.518291,4.015930,1
574,0.000000,0.000000,0
575,12.270196,6.922630,1
576,11.306479,9.187731,1
577,0.000000,0.000000,0
578,12.061102,5.737666,1
579,0.000000,0.000000,0
580,12.352386,-51.250789,1
581,15.016217,-11.743230,1
582,11.710122,9.974126,1
583,-17.305497,76.022768,1
584,-6.246465,-31.344401,1
585,0.000000,0.000000,0
586,19.041099,12.136045,1
587,12.874191,7.689246,1
588,10.462897,8.181326,1
589,11.920403,7.457404,1
590,14.487491,3.685270,1
591,13.619979,-11.173059,1
592,-27.472376,-35.886683,1
593,14.737936,8.475758,1
594,11.420632,7.983459,1
595,8.880936,4.534876,1
596,13.039680,5.325502,1
597,9.530724,3.807321,1
598,11.948672,5.479621,1
599,0.000000,0.000000,0
